image_name,ground_truth_count
2018_SJER_3_252000_4104000_image_628.png,8
2018_SJER_3_252000_4106000_image_234.png,1
2018_SJER_3_252000_4106000_image_326.png,3
2018_SJER_3_252000_4106000_image_66.png,2
2018_SJER_3_252000_4107000_image_372.png,2
2018_SJER_3_252000_4107000_image_477.png,7
2018_SJER_3_252000_4108000_image_517.png,8
2018_SJER_3_252000_4112000_image_451.png,7
2018_SJER_3_252000_4113000_image_323.png,6
2018_SJER_3_253000_4104000_image_637.png,5
2018_SJER_3_253000_4105000_image_303.png,2
2018_SJER_3_253000_4105000_image_72.png,6
2018_SJER_3_253000_4107000_image_532.png,1
2018_SJER_3_253000_4107000_image_637.png,14
2018_SJER_3_253000_4109000_image_573.png,5
2018_SJER_3_253000_4112000_image_581.png,2
2018_SJER_3_254000_4104000_image_163.png,3
2018_SJER_3_254000_4105000_image_703.png,2
2018_SJER_3_254000_4107000_image_670.png,14
2018_SJER_3_254000_4108000_image_188.png,4
2018_SJER_3_254000_4108000_image_700.png,4
2018_SJER_3_254000_4109000_image_337.png,1
2018_SJER_3_254000_4112000_image_145.png,6
2018_SJER_3_255000_4105000_image_142.png,9
2018_SJER_3_255000_4107000_image_298.png,10
2018_SJER_3_255000_4107000_image_369.png,4
2018_SJER_3_255000_4108000_image_224.png,5
2018_SJER_3_255000_4108000_image_256.png,7
2018_SJER_3_255000_4108000_image_267.png,9
2018_SJER_3_255000_4108000_image_93.png,15
2018_TEAK_3_314000_4099000_image_334.png,25
2018_TEAK_3_314000_4108000_image_86.png,9
2018_TEAK_3_315000_4096000_image_163.png,12
2018_TEAK_3_315000_4101000_image_600.png,15
2018_TEAK_3_315000_4103000_image_87.png,48
2018_TEAK_3_315000_4107000_image_237.png,22
2018_TEAK_3_316000_4091000_image_446.png,5
2018_TEAK_3_316000_4092000_image_620.png,8
2018_TEAK_3_316000_4093000_image_59.png,43
2018_TEAK_3_316000_4095000_image_397.png,56
2018_TEAK_3_316000_4097000_image_35.png,37
2018_TEAK_3_316000_4097000_image_493.png,81
2018_TEAK_3_317000_4105000_image_542.png,24
2018_TEAK_3_318000_4102000_image_483.png,6
2018_TEAK_3_318000_4103000_image_261.png,6
